[0.012s] Invoking command in '/home/shesha/robot_ws/build/td3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/shesha/robot_ws/src/td3 -DCMAKE_INSTALL_PREFIX=/home/shesha/robot_ws/install/td3
[0.023s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.153s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.160s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.234s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.258s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.261s] -- Added test 'lint_cmake' to check CMake code style
[0.262s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.275s] -- Added test 'xmllint' to check XML markup files
[0.276s] -- Configuring done
[0.279s] -- Generating done
[0.281s] -- Build files have been written to: /home/shesha/robot_ws/build/td3
[0.286s] Invoked command in '/home/shesha/robot_ws/build/td3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/shesha/robot_ws/src/td3 -DCMAKE_INSTALL_PREFIX=/home/shesha/robot_ws/install/td3
[0.287s] Invoking command in '/home/shesha/robot_ws/build/td3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shesha/robot_ws/build/td3 -- -j16 -l16
[0.332s] Invoked command in '/home/shesha/robot_ws/build/td3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shesha/robot_ws/build/td3 -- -j16 -l16
[0.343s] Invoking command in '/home/shesha/robot_ws/build/td3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/shesha/robot_ws/build/td3
[0.353s] -- Install configuration: ""
[0.353s] -- Execute custom install script
[0.353s] -- Up-to-date symlink: /home/shesha/robot_ws/install/td3/share/td3//launch/multi_robot_scenario.launch.py
[0.354s] -- Up-to-date symlink: /home/shesha/robot_ws/install/td3/share/td3//launch/pioneer3dx.rviz
[0.354s] -- Up-to-date symlink: /home/shesha/robot_ws/install/td3/share/td3//launch/robot_state_publisher.launch.py
[0.354s] -- Up-to-date symlink: /home/shesha/robot_ws/install/td3/share/td3//launch/test_simulation.launch.py
[0.354s] -- Up-to-date symlink: /home/shesha/robot_ws/install/td3/share/td3//launch/training_simulation.launch.py
[0.355s] -- Up-to-date symlink: /home/shesha/robot_ws/install/td3/share/td3//models/td_robot/meshes/laser/hokuyo.dae
[0.355s] -- Up-to-date symlink: /home/shesha/robot_ws/install/td3/share/td3//models/td_robot/meshes/p3dx/Coordinates
[0.355s] -- Up-to-date symlink: /home/shesha/robot_ws/install/td3/share/td3//models/td_robot/meshes/p3dx/back_rim.stl
[0.355s] -- Up-to-date symlink: /home/shesha/robot_ws/install/td3/share/td3//models/td_robot/meshes/p3dx/back_sonar.stl
[0.356s] -- Up-to-date symlink: /home/shesha/robot_ws/install/td3/share/td3//models/td_robot/meshes/p3dx/center_hubcap.stl
[0.356s] -- Up-to-date symlink: /home/shesha/robot_ws/install/td3/share/td3//models/td_robot/meshes/p3dx/center_wheel.stl
[0.356s] -- Up-to-date symlink: /home/shesha/robot_ws/install/td3/share/td3//models/td_robot/meshes/p3dx/chassis.stl
[0.356s] -- Up-to-date symlink: /home/shesha/robot_ws/install/td3/share/td3//models/td_robot/meshes/p3dx/front_rim.stl
[0.356s] -- Up-to-date symlink: /home/shesha/robot_ws/install/td3/share/td3//models/td_robot/meshes/p3dx/front_sonar.stl
